z=16cm,x_left,y_left,Lp,Ls,Lp(shrt),M,k,z=18cm,x_left,y_left,Lp,Ls,Lp(shrt),M,k,z=20cm,x_left,y_left,Lp,Ls,Lp(shrt),M,k
"0,0",9.2,17.1,211.443 ,155.310 ,207.885 ,23.50729631,0.129719814,"0,0",9.2,17.1,212.414,155.47,209.749,20.35503746,0.112010062,"0,0",9.2,17.1,212.212,155.911,210.268,17.40950844,0.095711288
"1,0",13.01428571,17.1,211.723 ,155.239 ,208.281 ,23.11563622,0.127503297,"1,0",13.01428571,17.1,212.517,155.47,210.02,19.70300967,0.108395794,"1,0",13.01428571,17.1,212.3,155.911,210.536,16.58393813,0.091153698
"2,0",16.82857143,17.1,211.891 ,155.424 ,209.805 ,18.00595635,0.099220382,"2,0",16.82857143,17.1,212.658,155.47,210.627,17.76962493,0.097726895,"2,0",16.82857143,17.1,212.385,155.911,210.972,14.84258209,0.081565999
"3,0",20.64285714,17.1,212.490 ,155.650 ,210.614 ,17.08798993,0.0939609,"3,0",20.64285714,17.1,213.118,155.47,211.745,14.61028097,0.080264814,"3,0",20.64285714,17.1,212.719,155.911,211.77,12.16386201,0.066792848
"4,0",24.45714286,17.1,212.643 ,155.913 ,211.846 ,11.14731631,0.061221451,"4,0",24.45714286,17.1,213.568,155.47,212.861,10.4841447,0.057536258,"4,0",24.45714286,17.1,213.044,155.911,212.518,9.055892336,0.049688767
"5,0",28.27142857,17.1,212.843 ,156.014 ,212.566 ,6.573878459,0.036075321,"5,0",28.27142857,17.1,213.738,155.47,213.433,6.886098315,0.037775398,"5,0",28.27142857,17.1,213.177,155.911,212.936,6.129808398,0.033623146
"6,0",32.08571429,17.1,212.778 ,156.091 ,212.733 ,2.650300926,0.014542628,"6,0",32.08571429,17.1,213.688,155.47,213.605,3.592215194,0.019708292,"6,0",32.08571429,17.1,213.075,155.911,213,3.419550409,0.018761363
"7,0",35.9,17.1,212.748 ,156.166 ,212.745 ,0.684469137,0.003755155,"7,0",35.9,17.1,213.366,155.47,213.309,2.976875879,0.01634462,"7,0",35.9,17.1,212.863,155.911,212.849,1.477414634,0.008109871
"8,0",39.71428571,17.1,212.423 ,155.906 ,212.399 ,1.934358808,0.010629305,"8,0",39.71428571,17.1,213.038,155.47,213.035,0.682942164,0.003752598,"8,0",39.71428571,17.1,212.563,155.911,212.56,0.683910082,0.003756789
"9,0",43.52857143,17.1,212.082 ,155.688 ,212.062 ,1.764584937,0.009710981,"9,0",43.52857143,17.1,212.799,155.47,212.795,0.788593685,0.00433556,"9,0",43.52857143,17.1,212.154,155.911,212.152,0.558410243,0.003070361
"0,1",9.2,22.04285714,211.760 ,155.180 ,208.303 ,23.16154701,0.127769656,"0,1",9.2,22.04285714,212.492,155.595,209.888,20.12881964,0.110700402,"0,1",9.2,22.04285714,212.325,155.945,210.429,17.19510744,0.094497126
"1,1",13.01428571,22.04285714,212.056 ,155.224 ,209.061 ,21.56144429,0.11884287,"1,1",13.01428571,22.04285714,212.594,155.595,210.17,19.42066631,0.106780219,"1,1",13.01428571,22.04285714,212.373,155.945,210.645,16.41563157,0.090203257
"2,1",16.82857143,22.04285714,212.067 ,155.372 ,209.596 ,19.59398408,0.107944328,"2,1",16.82857143,22.04285714,212.802,155.595,210.874,17.32013741,0.095184375,"2,1",16.82857143,22.04285714,212.529,155.945,211.178,14.5148784,0.079729415
"3,1",20.64285714,22.04285714,212.537 ,155.723 ,210.954 ,15.70062129,0.086302462,"3,1",20.64285714,22.04285714,213.149,155.595,211.85,14.21681768,0.078066179,"3,1",20.64285714,22.04285714,212.786,155.945,211.878,11.89949831,0.065323794
"4,1",24.45714286,22.04285714,212.964 ,155.978 ,212.358 ,9.722276894,0.05334371,"4,1",24.45714286,22.04285714,213.499,155.595,212.796,10.45864642,0.057382536,"4,1",24.45714286,22.04285714,213.045,155.945,212.568,8.624718256,0.047317688
"5,1",28.27142857,22.04285714,213.031 ,156.230 ,212.705 ,7.136594426,0.039118969,"5,1",28.27142857,22.04285714,213.575,155.595,213.266,6.933891764,0.038036805,"5,1",28.27142857,22.04285714,213.135,155.945,212.91,5.923480818,0.032491059
"6,1",32.08571429,22.04285714,212.818 ,156.287 ,212.781 ,2.404707675,0.013185502,"6,1",32.08571429,22.04285714,213.486,155.595,213.391,3.844674889,0.021094882,"6,1",32.08571429,22.04285714,213.063,155.945,213,3.134411428,0.017195557
"7,1",35.9,22.04285714,212.772 ,156.063 ,212.776 ,0,0,"7,1",35.9,22.04285714,213.117,155.595,213.1,1.626380952,0.008931315,"7,1",35.9,22.04285714,212.814,155.945,212.803,1.309730888,0.00718946
"8,1",39.71428571,22.04285714,212.315 ,155.939 ,212.294 ,1.809618468,0.009945333,"8,1",39.71428571,22.04285714,212.69,155.595,212.686,0.788910641,0.004336671,"8,1",39.71428571,22.04285714,212.501,155.945,212.493,1.116942255,0.006135705
"9,1",43.52857143,22.04285714,212.073 ,155.705 ,211.940 ,4.550688409,0.025042814,"9,1",43.52857143,22.04285714,212.269,155.595,212.262,1.043630682,0.005742563,"9,1",43.52857143,22.04285714,212.191,155.945,212.186,0.883020385,0.004854243
"0,2",9.2,26.98571429,214.205 ,155.768 ,211.087 ,22.03825365,0.120648869,"0,2",9.2,26.98571429,213.086,155.656,210.818,18.78903425,0.103167776,"0,2",9.2,26.98571429,212.993,156.207,211.372,15.91262225,0.087238631
"1,2",13.01428571,26.98571429,214.270 ,155.805 ,211.387 ,21.19400422,0.115995632,"1,2",13.01428571,26.98571429,213.185,155.656,211.102,18.00642796,0.098847642,"1,2",13.01428571,26.98571429,212.73,156.207,211.267,15.11723655,0.082929261
"2,2",16.82857143,26.98571429,214.469 ,155.854 ,212.238 ,18.64699102,0.101992332,"2,2",16.82857143,26.98571429,213.326,155.656,211.684,15.98709329,0.087733344,"2,2",16.82857143,26.98571429,212.846,156.207,211.7,13.37958228,0.073376934
"3,2",20.64285714,26.98571429,214.913 ,156.074 ,213.474 ,14.98634332,0.081827457,"3,2",20.64285714,26.98571429,213.603,155.656,212.521,12.97766512,0.071172129,"3,2",20.64285714,26.98571429,213.1,156.207,212.377,10.62721323,0.058247518
"4,2",24.45714286,26.98571429,215.265 ,156.304 ,214.547 ,10.5936902,0.057753128,"4,2",24.45714286,26.98571429,213.901,155.656,213.334,9.394517124,0.051485522,"4,2",24.45714286,26.98571429,213.318,156.207,212.928,7.805173284,0.042758115
"5,2",28.27142857,26.98571429,215.274 ,156.442 ,215.014 ,6.377689237,0.034752887,"5,2",28.27142857,26.98571429,213.973,155.656,213.747,5.931126031,0.032499354,"5,2",28.27142857,26.98571429,213.4,156.207,213.22,5.302571074,0.029042838
"6,2",32.08571429,26.98571429,215.001 ,156.484 ,214.946 ,2.933704143,0.015994148,"6,2",32.08571429,26.98571429,213.824,155.656,213.773,2.817526575,0.015443896,"6,2",32.08571429,26.98571429,213.23,156.207,213.187,2.591698478,0.014200711
"7,2",35.9,26.98571429,214.510 ,156.324 ,214.503 ,1.046072655,0.005712487,"7,2",35.9,26.98571429,213.522,155.656,213.516,0.966403642,0.005300957,"7,2",35.9,26.98571429,212.992,156.207,212.985,1.045681118,0.005732808
"8,2",39.71428571,26.98571429,214.017 ,156.092 ,214.000 ,1.628976366,0.008912516,"8,2",39.71428571,26.98571429,213.161,155.656,213.155,0.966403642,0.005305444,"8,2",39.71428571,26.98571429,212.714,156.207,212.709,0.883761846,0.004848272
"9,2",43.52857143,26.98571429,212.211 ,156.593 ,212.188 ,1.897798461,0.010410701,"9,2",43.52857143,26.98571429,212.816,155.656,212.798,1.673860209,0.009196744,"9,2",43.52857143,26.98571429,212.48,156.207,212.472,1.117880137,0.006136009
"0,3",9.2,31.92857143,214.540 ,156.032 ,212.304 ,18.67853185,0.102089661,"0,3",9.2,31.92857143,213.407,156.07,211.808,15.79733933,0.086560529,"0,3",9.2,31.92857143,212.63,156.311,211.452,13.56961156,0.074432118
"1,3",13.01428571,31.92857143,214.470 ,156.059 ,212.425 ,17.86450825,0.097648006,"1,3",13.01428571,31.92857143,213.308,156.07,211.855,15.05887479,0.082533305,"1,3",13.01428571,31.92857143,212.654,156.311,211.602,12.8233838,0.070334935
"2,3",16.82857143,31.92857143,214.674 ,156.150 ,213.110 ,15.627495,0.085354938,"2,3",16.82857143,31.92857143,213.563,156.07,212.437,13.25650105,0.07261163,"2,3",16.82857143,31.92857143,212.819,156.311,211.997,11.33523895,0.062148508
"3,3",20.64285714,31.92857143,215.110 ,156.329 ,214.138 ,12.3268726,0.067220669,"3,3",20.64285714,31.92857143,213.797,156.07,213.084,10.54883453,0.057748933,"3,3",20.64285714,31.92857143,213.015,156.311,212.491,9.050246626,0.049597587
"4,3",24.45714286,31.92857143,215.257 ,156.333 ,214.797 ,8.480163914,0.046227486,"4,3",24.45714286,31.92857143,214.027,156.07,213.66,7.568202561,0.041409382,"4,3",24.45714286,31.92857143,213.165,156.311,212.91,6.313422606,0.03458694
"5,3",28.27142857,31.92857143,215.219 ,156.443 ,215.078 ,4.696643802,0.025595832,"5,3",28.27142857,31.92857143,214.056,156.07,213.94,4.254893653,0.023279052,"5,3",28.27142857,31.92857143,213.162,156.311,213.064,3.913882727,0.021441647
"6,3",32.08571429,31.92857143,214.831 ,156.520 ,214.817 ,1.480297267,0.008072639,"6,3",32.08571429,31.92857143,213.872,156.07,213.85,1.852981381,0.010142251,"6,3",32.08571429,31.92857143,212.992,156.311,212.971,1.811775648,0.009929514
"7,3",35.9,31.92857143,214.485 ,156.306 ,214.478 ,1.046012428,0.00571282,"7,3",35.9,31.92857143,213.622,156.07,213.62,0.558694908,0.003059793,"7,3",35.9,31.92857143,212.793,156.311,212.79,0.684786828,0.003754758
"8,3",39.71428571,31.92857143,214.106 ,156.091 ,214.080 ,2.014538657,0.011019763,"8,3",39.71428571,31.92857143,213.326,156.07,213.321,0.883374213,0.004841312,"8,3",39.71428571,31.92857143,212.592,156.311,212.587,0.884055994,0.004849663
"9,3",43.52857143,31.92857143,213.8,155.842 ,213.757,2.58866877,0.014181768,"9,3",43.52857143,31.92857143,213.101,156.07,213.084,1.628861566,0.00893165,"9,3",43.52857143,31.92857143,212.412,156.311,212.403,1.186085579,0.006509262
"0,4",9.2,36.87142857,215.010 ,156.349 ,213.825 ,13.61152324,0.074238612,"0,4",9.2,36.87142857,213.257,156.242,212.388,11.65222288,0.063834909,"0,4",9.2,36.87142857,212.712,156.246,212.053,10.14722198,0.05566045
"1,4",13.01428571,36.87142857,214.992 ,156.349 ,213.920 ,12.94627854,0.070613257,"1,4",13.01428571,36.87142857,213.239,156.242,212.443,11.15206851,0.061097468,"1,4",13.01428571,36.87142857,212.664,156.246,212.084,9.519594529,0.052223624
"2,4",16.82857143,36.87142857,215.146 ,156.349 ,214.337 ,11.24661465,0.061320773,"2,4",16.82857143,36.87142857,213.373,156.242,212.77,9.706385836,0.053160484,"2,4",16.82857143,36.87142857,212.789,156.246,212.361,8.177608941,0.044848436
"3,4",20.64285714,36.87142857,215.458 ,156.349 ,215.006 ,8.406530081,0.045802365,"3,4",20.64285714,36.87142857,213.582,156.242,213.24,7.309908618,0.040015729,"3,4",20.64285714,36.87142857,213.032,156.246,212.776,6.324474366,0.034665507
"4,4",24.45714286,36.87142857,215.488 ,156.349 ,215.296 ,5.478960485,0.029849638,"4,4",24.45714286,36.87142857,213.672,156.242,213.521,4.857215457,0.026583653,"4,4",24.45714286,36.87142857,213.176,156.246,213.058,4.293836047,0.023527287
"5,4",28.27142857,36.87142857,215.255 ,156.349 ,215.221 ,2.305616187,0.012567903,"5,4",28.27142857,36.87142857,213.628,156.242,213.598,2.165008083,0.01185036,"5,4",28.27142857,36.87142857,213.098,156.246,213.057,2.531024694,0.013870823
"6,4",32.08571429,36.87142857,215.050 ,156.349 ,215.045 ,0.884163446,0.004821868,"6,4",32.08571429,36.87142857,213.43,156.242,213.429,0.395274588,0.002164573,"6,4",32.08571429,36.87142857,212.944,156.246,212.941,0.684644433,0.003753427
"7,4",35.9,36.87142857,214.698 ,156.349 ,214.672 ,2.016202867,0.01100456,"7,4",35.9,36.87142857,213.188,156.242,213.177,1.310977498,0.00718315,"7,4",35.9,36.87142857,212.78,156.246,212.773,1.045811647,0.005735663
"8,4",39.71428571,36.87142857,214.304 ,156.349 ,214.266 ,2.43747041,0.013316088,"8,4",39.71428571,36.87142857,212.92,156.242,212.899,1.81137572,0.009931193,"8,4",39.71428571,36.87142857,212.574,156.246,212.563,1.310994279,0.007193517
"9,4",43.52857143,36.87142857,213.971 ,156.349 ,213.916 ,2.932438405,0.016032597,"9,4",43.52857143,36.87142857,212.661,156.242,212.639,1.854002157,0.010171088,"9,4",43.52857143,36.87142857,212.369,156.246,212.358,1.310994279,0.007196988
"0,5",9.2,41.81428571,214.990 ,156.343 ,214.614 ,7.66713558,0.041820074,"0,5",9.2,41.81428571,213.212,156.5,212.89,7.098802716,0.038861729,"0,5",9.2,41.81428571,212.83,156.5,212.568,6.403358494,0.035086029
"1,5",13.01428571,41.81428571,214.998 ,156.340 ,214.750 ,6.226742326,0.033963202,"1,5",13.01428571,41.81428571,213.214,156.5,212.92,6.783140865,0.037133493,"1,5",13.01428571,41.81428571,212.845,156.5,212.607,6.103032033,0.033439267
"2,5",16.82857143,41.81428571,214.781 ,156.379 ,214.537 ,6.177092844,0.033705206,"2,5",16.82857143,41.81428571,213.27,156.5,213.063,5.69170449,0.031154464,"2,5",16.82857143,41.81428571,212.903,156.5,212.742,5.019611539,0.027499326
"3,5",20.64285714,41.81428571,215.057 ,156.473 ,214.943 ,4.223496419,0.023023727,"3,5",20.64285714,41.81428571,213.431,156.5,213.333,3.916248205,0.021428131,"3,5",20.64285714,41.81428571,212.827,156.5,212.671,4.941052519,0.027073783
"4,5",24.45714286,41.81428571,214.919 ,156.567 ,214.890 ,2.130831528,0.011616133,"4,5",24.45714286,41.81428571,213.472,156.5,213.441,2.202612086,0.012050648,"4,5",24.45714286,41.81428571,213.071,156.5,213.05,1.812870652,0.009927673
"5,5",28.27142857,41.81428571,214.781 ,156.594 ,214.778 ,0.685406449,0.003737341,"5,5",28.27142857,41.81428571,213.356,156.5,213.352,0.791201618,0.004329897,"5,5",28.27142857,41.81428571,212.93,156.5,212.928,0.559464029,0.003064761
"6,5",32.08571429,41.81428571,214.887 ,156.473 ,214.878 ,1.186700046,0.006471667,"6,5",32.08571429,41.81428571,213.152,156.5,213.144,1.118928058,0.006126329,"6,5",32.08571429,41.81428571,212.841,156.5,212.838,0.685200701,0.003754335
"7,5",35.9,41.81428571,214.622 ,156.236 ,214.594 ,2.091556358,0.011421993,"7,5",35.9,41.81428571,212.904,156.5,212.881,1.89723483,0.010393744,"7,5",35.9,41.81428571,212.682,156.5,212.664,1.678392088,0.009199641
"8,5",39.71428571,41.81428571,213.821 ,155.833 ,213.763 ,3.006378885,0.016469819,"8,5",39.71428571,41.81428571,212.695,156.5,212.667,2.093322718,0.011473618,"8,5",39.71428571,41.81428571,212.437,156.5,212.421,1.582403236,0.008678505
"9,5",43.52857143,41.81428571,213.442 ,155.283 ,213.382 ,3.052372847,0.01676624,"9,5",43.52857143,41.81428571,212.49,156.5,212.46,2.166794868,0.01188205,"9,5",43.52857143,41.81428571,212.2,156.5,212.184,1.582403236,0.00868335
"0,6",9.2,46.75714286,215.029 ,155.966 ,214.987 ,2.559408525,0.013975782,"0,6",9.2,46.75714286,213.093,156.803,213.042,2.827888435,0.015470363,"0,6",9.2,46.75714286,212.919,156.704,212.869,2.799142726,0.015324199
"1,6",13.01428571,46.75714286,215.049 ,155.966 ,215.020 ,2.126737878,0.011612622,"1,6",13.01428571,46.75714286,213.027,156.803,212.982,2.656338646,0.014534126,"1,6",13.01428571,46.75714286,212.734,156.704,212.69,2.625828631,0.014381623
"2,6",16.82857143,46.75714286,215.051 ,155.966 ,215.044 ,1.044874155,0.005705297,"2,6",16.82857143,46.75714286,213.026,156.803,213.006,1.77089243,0.00968944,"2,6",16.82857143,46.75714286,212.708,156.704,212.689,1.725507462,0.009451155
"3,6",20.64285714,46.75714286,213.322 ,155.966 ,213.319 ,0.684030701,0.0037501,"3,6",20.64285714,46.75714286,213.07,156.803,213.065,0.885446215,0.00484422,"3,6",20.64285714,46.75714286,212.739,156.704,212.736,0.68564714,0.003755235
"4,6",24.45714286,46.75714286,215.197 ,155.966 ,215.183 ,1.477675201,0.008065771,"4,6",24.45714286,46.75714286,212.973,156.803,212.967,0.969957731,0.005307785,"4,6",24.45714286,46.75714286,212.642,156.704,212.64,0.559828545,0.003066835
"5,6",28.27142857,46.75714286,215.064 ,155.966 ,215.026 ,2.434483107,0.013292539,"5,6",28.27142857,46.75714286,212.821,156.803,212.797,1.939915462,0.010619361,"5,6",28.27142857,46.75714286,212.859,156.704,212.852,1.047343306,0.005734598
"6,6",32.08571429,46.75714286,214.874 ,155.966 ,214.806 ,3.25663753,0.01778945,"6,6",32.08571429,46.75714286,212.652,156.803,212.615,2.408674117,0.013190648,"6,6",32.08571429,46.75714286,212.645,156.704,212.625,1.770333302,0.009698117
"7,6",35.9,46.75714286,214.444 ,155.966 ,214.377 ,3.232602976,0.017675856,"7,6",35.9,46.75714286,212.44,156.803,212.386,2.909873193,0.015943319,"7,6",35.9,46.75714286,212.535,156.704,212.503,2.239314181,0.012270429
"8,6",39.71428571,46.75714286,214.229 ,155.966 ,214.171 ,3.00766155,0.016454128,"8,6",39.71428571,46.75714286,212.268,156.803,212.223,2.656338646,0.014560088,"8,6",39.71428571,46.75714286,212.351,156.704,212.319,2.239314181,0.012275744
"9,6",43.52857143,46.75714286,214.026 ,155.966 ,213.985 ,2.528755821,0.013840719,"9,6",43.52857143,46.75714286,212.116,156.803,212.082,2.308961238,0.012660555,"9,6",43.52857143,46.75714286,212.211,156.704,212.186,1.979292803,0.010853906
"0,7",9.2,51.7,213.216 ,156.661 ,213.208 ,1.119503461,0.006125409,"0,7",9.2,51.7,212.611,156.766,212.605,0.969843286,0.005312302,"0,7",9.2,51.7,212.572,156.644,212.57,0.559721359,0.00306734
"1,7",13.01428571,51.7,214.781 ,156.661 ,214.778 ,0.685553061,0.003737341,"1,7",13.01428571,51.7,212.595,156.766,212.592,0.685782764,0.003756506,"1,7",13.01428571,51.7,212.545,156.644,212.542,0.685515864,0.003756948
"2,7",16.82857143,51.7,214.816 ,156.661 ,214.807 ,1.187412734,0.006472737,"2,7",16.82857143,51.7,212.579,156.766,212.573,0.969843286,0.005312702,"2,7",16.82857143,51.7,212.555,156.644,212.552,0.685515864,0.00375686
"3,7",20.64285714,51.7,214.765 ,156.661 ,214.742 ,1.898210473,0.010348613,"3,7",20.64285714,51.7,213.005,156.766,213.001,0.791873727,0.004333463,"3,7",20.64285714,51.7,212.592,156.644,212.59,0.559721359,0.003067196
"4,7",24.45714286,51.7,214.654 ,156.661 ,214.609 ,2.65513559,0.01447894,"4,7",24.45714286,51.7,212.901,156.766,212.898,0.685782764,0.003753806,"4,7",24.45714286,51.7,212.489,156.644,212.471,1.679164078,0.009203818
"5,7",28.27142857,51.7,214.554 ,156.661 ,214.469 ,3.649134829,0.019904036,"5,7",28.27142857,51.7,212.856,156.766,212.837,1.725848777,0.009447869,"5,7",28.27142857,51.7,212.433,156.644,212.42,1.427015066,0.007822772
"6,7",32.08571429,51.7,214.418,156.661 ,214.331,3.69181622,0.020143225,"6,7",32.08571429,51.7,212.67,156.766,212.638,2.23975713,0.012266534,"6,7",32.08571429,51.7,212.19,156.644,212.142,2.742063457,0.015040358
"7,7",35.9,51.7,214.238,156.661 ,214.143,3.857822572,0.021057827,"7,7",35.9,51.7,212.447,156.766,212.396,2.827554774,0.015493866,"7,7",35.9,51.7,212.121,156.644,212.068,2.881342048,0.015806878
"8,7",39.71428571,51.7,214.076,156.661 ,214.005,3.335105845,0.018211478,"8,7",39.71428571,51.7,212.275,156.766,212.229,2.685374462,0.014720735,"8,7",39.71428571,51.7,212.037,156.644,212.005,2.238885437,0.01228483
"9,7",43.52857143,51.7,213.865,156.661 ,213.821,2.625468339,0.014343544,"9,7",43.52857143,51.7,212.115,156.766,212.083,2.23975713,0.012282571,"9,7",43.52857143,51.7,212.938,156.644,212.905,2.273598909,0.012448883
"0,8",9.2,56.64285714,214.372 ,156.022 ,214.329 ,2.590163315,0.014162835,"0,8",9.2,56.64285714,212.213,156.245,212.194,1.722978526,0.009462171,"0,8",9.2,56.64285714,212.324,156.335,212.321,0.684839397,0.003758903
"1,8",13.01428571,56.64285714,214.310 ,156.022 ,214.271 ,2.466750494,0.013489973,"1,8",13.01428571,56.64285714,212.208,156.245,212.183,1.976391915,0.010853983,"1,8",13.01428571,56.64285714,212.212,156.335,212.198,1.479422185,0.0081223
"2,8",16.82857143,56.64285714,214.185 ,156.022 ,214.134 ,2.82083711,0.015430875,"2,8",16.82857143,56.64285714,212.466,156.245,212.437,2.128639237,0.011682997,"2,8",16.82857143,56.64285714,212.07,156.335,212.05,1.76824772,0.009711255
"3,8",20.64285714,56.64285714,214.145 ,156.022 ,214.086 ,3.034023401,0.016598622,"3,8",20.64285714,56.64285714,212.436,156.245,212.402,2.304849236,0.012651016,"3,8",20.64285714,56.64285714,212.145,156.335,212.124,1.811914733,0.009949317
"4,8",24.45714286,56.64285714,214.084 ,156.022 ,214.001 ,3.598586667,0.019690056,"4,8",24.45714286,56.64285714,212.434,156.245,212.375,3.03619087,0.016665333,"4,8",24.45714286,56.64285714,212.096,156.335,212.071,1.976961052,0.010856848
"5,8",28.27142857,56.64285714,213.963 ,156.022 ,213.872 ,3.76802362,0.020622977,"5,8",28.27142857,56.64285714,212.443,156.245,212.379,3.162227063,0.017356765,"5,8",28.27142857,56.64285714,212.114,156.335,212.083,2.201450658,0.012089162
"6,8",32.08571429,56.64285714,213.862 ,156.022 ,213.762 ,3.949962025,0.021623858,"6,8",32.08571429,56.64285714,212.356,156.245,212.298,3.010350478,0.016526532,"6,8",32.08571429,56.64285714,212.174,156.335,212.141,2.271355322,0.012471276
"7,8",35.9,56.64285714,213.789 ,156.022 ,213.713 ,3.44349706,0.018854461,"7,8",35.9,56.64285714,212.23,156.245,212.189,2.531016594,0.01389916,"7,8",35.9,56.64285714,211.924,156.335,211.885,2.469223562,0.013565701
"8,8",39.71428571,56.64285714,213.621 ,156.022 ,213.553 ,3.257222129,0.017841546,"8,8",39.71428571,56.64285714,212.06,156.245,212.019,2.531016594,0.01390473,"8,8",39.71428571,56.64285714,211.928,156.335,211.895,2.271355322,0.012478512
"9,8",43.52857143,56.64285714,213.546 ,156.022 ,213.500 ,2.678994588,0.014676861,"9,8",43.52857143,56.64285714,212.146,156.245,212.112,2.304849236,0.01265966,"9,8",43.52857143,56.64285714,211.95,156.335,211.93,1.76824772,0.009714004
"0,9",9.2,61.58571429,213.878 ,156.649 ,213.824 ,2.908443914,0.015889631,"0,9",9.2,61.58571429,212.27,155.999,212.239,2.199083673,0.012084718,"0,9",9.2,61.58571429,211.714,156.133,211.696,1.676422978,0.009220648
"1,9",13.01428571,61.58571429,213.791 ,156.649 ,213.740 ,2.826499425,0.015445088,"1,9",13.01428571,61.58571429,212.078,155.999,212.048,2.163323832,0.011893586,"1,9",13.01428571,61.58571429,211.681,156.133,211.66,1.81074377,0.009960215
"2,9",16.82857143,61.58571429,213.627 ,156.649 ,213.569 ,3.014239871,0.016477295,"2,9",16.82857143,61.58571429,212.023,155.999,211.985,2.434740643,0.013387525,"2,9",16.82857143,61.58571429,211.635,156.133,211.615,1.767104977,0.009721231
"3,9",20.64285714,61.58571429,213.612 ,156.649 ,213.539 ,3.381623427,0.018486241,"3,9",20.64285714,61.58571429,212.034,155.999,211.993,2.529023329,0.013905582,"3,9",20.64285714,61.58571429,211.686,156.133,211.661,1.975683426,0.010867357
"4,9",24.45714286,61.58571429,213.622 ,156.649 ,213.537 ,3.648995067,0.019947408,"4,9",24.45714286,61.58571429,212.022,155.999,211.983,2.466568669,0.013562565,"4,9",24.45714286,61.58571429,211.7,156.133,211.671,2.127876171,0.011704115
"5,9",28.27142857,61.58571429,213.627 ,156.649 ,213.531 ,3.877925218,0.021198618,"5,9",28.27142857,61.58571429,211.963,155.999,211.908,2.929154315,0.01610836,"5,9",28.27142857,61.58571429,211.672,156.133,211.641,2.200027954,0.012101777
"6,9",32.08571429,61.58571429,213.628 ,156.649 ,213.550 ,3.495514554,0.019108131,"6,9",32.08571429,61.58571429,211.888,155.999,211.845,2.589972394,0.01424561,"6,9",32.08571429,61.58571429,211.579,156.133,211.545,2.304023003,0.012676611
"7,9",35.9,61.58571429,213.579 ,156.649 ,213.527 ,2.854075682,0.015603513,"7,9",35.9,61.58571429,211.817,155.999,211.781,2.369802523,0.013036795,"7,9",35.9,61.58571429,211.544,156.133,211.511,2.269887442,0.012489832
"8,9",39.71428571,61.58571429,213.519 ,156.649 ,213.485 ,2.307827117,0.012618891,"8,9",39.71428571,61.58571429,211.79,155.999,211.752,2.434740643,0.013394888,"8,9",39.71428571,61.58571429,211.528,156.133,211.5,2.090866806,0.011505224
"9,9",43.52857143,61.58571429,213.630 ,156.649 ,213.608 ,1.856415363,0.010147994,"9,9",43.52857143,61.58571429,211.801,155.999,211.778,1.894195608,0.010420773,"9,9",43.52857143,61.58571429,211.571,156.133,211.55,1.81074377,0.009962804
